//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
1	Games	game_type_id	UUID		FALSE	FALSE	GameTypes	Match status
1	Games	game_status_id	UUID		FALSE	FALSE	GameStatuses	Match number
1	Games	game_number	TEXT		TRUE	FALSE		Play location
1	Games	location_id	UUID		TRUE	FALSE	Locations	Scheduled start time
1	Games	start_time	TIMESTAMP		TRUE	FALSE		Actual start time
1	Games	actual_start_time	TIMESTAMP		TRUE	FALSE		End times
1	Games	end_time	TIMESTAMP		TRUE	FALSE		Number of periods
1	Games	period_count	INTEGER		TRUE	FALSE		Final score at home
1	Games	home_score	INTEGER		TRUE	FALSE		Final score from
1	Games	away_score	INTEGER		TRUE	FALSE		Extra time played
1	Games	overtime_played	BOOLEAN		FALSE	FALSE		Played Shootout
1	Games	shootout_played	BOOLEAN		FALSE	FALSE		Match
1	Games	notes	TEXT		TRUE	FALSE		Comments
1	Games	created_at	TIMESTAMP		FALSE	FALSE		Created
1	Games	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
1	Games	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	GameParticipants	id	UUID		FALSE	TRUE		Unique ID
2	GameParticipants	game_id	UUID		FALSE	FALSE	Games	Participating team
2	GameParticipants	team_id	UUID		TRUE	FALSE	Teams	Participant type
2	GameParticipants	participant_type_id	UUID		FALSE	FALSE	GameParticipantTypes	Home / Away / Neutral
2	GameParticipants	side	TEXT		TRUE	FALSE		Participant's score
2	GameParticipants	score	INTEGER		TRUE	FALSE		Win, loss, draw, etc.
2	GameParticipants	result_type_id	UUID		TRUE	FALSE	GameResultTypes	Overtime score
2	GameParticipants	overtime_score	INTEGER		TRUE	FALSE		Score shootout
2	GameParticipants	shootout_score	INTEGER		TRUE	FALSE		Points for the standings
2	GameParticipants	ranking_points	DECIMAL		TRUE	FALSE		Official who is linked
2	GameParticipants	notes	TEXT		TRUE	FALSE		Comments
2	GameParticipants	created_at	TIMESTAMP		FALSE	FALSE		Created
2	GameParticipants	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	GameParticipants	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	GameOfficials	id	UUID		FALSE	TRUE		Unique ID
2	GameOfficials	game_id	UUID		FALSE	FALSE	Games	Participating team
2	GameOfficials	official_id	UUID		FALSE	FALSE	Officials	Role during the match
2	GameOfficials	official_role_id	UUID		FALSE	FALSE	OfficialRoles	Assigned, confirmed, withdrawn
2	GameOfficials	assignment_status_id	UUID		FALSE	FALSE	AssignmentStatuses	Moment of assignment
2	GameOfficials	assigned_at	TIMESTAMP		TRUE	FALSE		Moment of confirmation
2	GameOfficials	confirmed_at	TIMESTAMP		TRUE	FALSE		Team for which the lineup applies
2	GameOfficials	notes	TEXT		TRUE	FALSE		Comments
2	GameOfficials	created_at	TIMESTAMP		FALSE	FALSE		Created
2	GameOfficials	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	GameOfficials	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	GameLineups	id	UUID		FALSE	TRUE		Unique ID
2	GameLineups	game_id	UUID		FALSE	FALSE	Games	Participating team
2	GameLineups	team_id	UUID		FALSE	FALSE	Teams	Role in lineup
2	GameLineups	player_id	UUID		FALSE	FALSE	Players	Season
2	GameLineups	lineup_role_id	UUID		FALSE	FALSE	LineupRoles	Jersey number during the match
2	GameLineups	jersey_number	INTEGER		TRUE	FALSE		Starting position
2	GameLineups	starting_position	TEXT		TRUE	FALSE		Line number
2	GameLineups	line_number	INTEGER		TRUE	FALSE		Shift group
2	GameLineups	shift_group	TEXT		TRUE	FALSE		Captain
2	GameLineups	captain	BOOLEAN		FALSE	FALSE		Assistant captain
2	GameLineups	alternate_captain	BOOLEAN		FALSE	FALSE		Has actually played
2	GameLineups	played	BOOLEAN		FALSE	FALSE		Period in which the event takes place
2	GameLineups	notes	TEXT		TRUE	FALSE		Comments
2	GameLineups	created_at	TIMESTAMP		FALSE	FALSE		Created
2	GameLineups	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	GameLineups	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	GameEvents	id	UUID		FALSE	TRUE		Unique ID
2	GameEvents	game_id	UUID		FALSE	FALSE	Games	Participating team
2	GameEvents	period_number	INTEGER		TRUE	FALSE		Time in seconds from period start
2	GameEvents	event_time	INTEGER		TRUE	FALSE		Event type
2	GameEvents	event_type_id	UUID		FALSE	FALSE	EventTypes	Involved team
2	GameEvents	team_id	UUID		TRUE	FALSE	Teams	Involved player
2	GameEvents	player_id	UUID		TRUE	FALSE	Players	Second player involved
2	GameEvents	secondary_player_id	UUID		TRUE	FALSE	Players	Involved goalie
2	GameEvents	goalie_id	UUID		TRUE	FALSE	Players	Assist provider
2	GameEvents	assist_player_id	UUID		TRUE	FALSE	Players	Linked event
2	GameEvents	related_event_id	UUID		TRUE	FALSE	GameEvents	Additional location information on ice
2	GameEvents	location_data	JSONB		TRUE	FALSE		Additional details depending on event type
2	GameEvents	event_data	JSONB		TRUE	FALSE		Team for which the player played
2	GameEvents	description	TEXT		TRUE	FALSE		Description
2	GameEvents	created_at	TIMESTAMP		FALSE	FALSE		Created
2	GameEvents	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	GameEvents	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	PlayerGameStats	id	UUID		FALSE	TRUE		Unique ID
2	PlayerGameStats	game_id	UUID		FALSE	FALSE	Games	Participating team
2	PlayerGameStats	player_id	UUID		FALSE	FALSE	Players	Season
2	PlayerGameStats	team_id	UUID		FALSE	FALSE	Teams	Minutes played
2	PlayerGameStats	minutes_played	INTEGER		TRUE	FALSE		Number of shifts
2	PlayerGameStats	shifts	INTEGER		TRUE	FALSE		Goals
2	PlayerGameStats	goals	INTEGER		TRUE	FALSE		Assists
2	PlayerGameStats	assists	INTEGER		TRUE	FALSE		Points
2	PlayerGameStats	points	INTEGER		TRUE	FALSE		Shots on goal
2	PlayerGameStats	shots	INTEGER		TRUE	FALSE		Blocked shots
2	PlayerGameStats	shots_blocked	INTEGER		TRUE	FALSE		Hits
2	PlayerGameStats	hits	INTEGER		TRUE	FALSE		take Puck away
2	PlayerGameStats	takeaways	INTEGER		TRUE	FALSE		Puck loss
2	PlayerGameStats	giveaways	INTEGER		TRUE	FALSE		Faceoffs taken
2	PlayerGameStats	faceoffs_taken	INTEGER		TRUE	FALSE		Won faceoffs
2	PlayerGameStats	faceoffs_won	INTEGER		TRUE	FALSE		Penalty minutes
2	PlayerGameStats	penalties_minutes	INTEGER		TRUE	FALSE		Plus/minus
2	PlayerGameStats	plus_minus	INTEGER		TRUE	FALSE		Time on powerplay
2	PlayerGameStats	powerplay_time	INTEGER		TRUE	FALSE		Time short-handed
2	PlayerGameStats	shorthanded_time	INTEGER		TRUE	FALSE		Future statistics
2	PlayerGameStats	advanced_stats	JSONB		TRUE	FALSE		Team
2	PlayerGameStats	created_at	TIMESTAMP		FALSE	FALSE		Created
2	PlayerGameStats	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	PlayerGameStats	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	TeamGameStats	id	UUID		FALSE	TRUE		Unique ID
2	TeamGameStats	game_id	UUID		FALSE	FALSE	Games	Participating team
2	TeamGameStats	team_id	UUID		FALSE	FALSE	Teams	Goals scored
2	TeamGameStats	goals_for	INTEGER		TRUE	FALSE		Goals conceded
2	TeamGameStats	goals_against	INTEGER		TRUE	FALSE		Opponent shots
2	TeamGameStats	shots_for	INTEGER		TRUE	FALSE		Blocked shots
2	TeamGameStats	shots_against	INTEGER		TRUE	FALSE		Number of powerplays
2	TeamGameStats	powerplay_opportunities	INTEGER		TRUE	FALSE		Powerplay goals
2	TeamGameStats	powerplay_goals	INTEGER		TRUE	FALSE		Number of penalty kills
2	TeamGameStats	penalty_kill_opportunities	INTEGER		TRUE	FALSE		Successful kills
2	TeamGameStats	penalty_kill_successes	INTEGER		TRUE	FALSE		Puck takeaway
2	TeamGameStats	faceoffs_taken	INTEGER		TRUE	FALSE		Won faceoffs
2	TeamGameStats	faceoffs_won	INTEGER		TRUE	FALSE		Penalty minutes
2	TeamGameStats	hits	INTEGER		TRUE	FALSE		take Puck away
2	TeamGameStats	blocks	INTEGER		TRUE	FALSE		Hits
2	TeamGameStats	giveaways	INTEGER		TRUE	FALSE		Faceoffs taken
2	TeamGameStats	takeaways	INTEGER		TRUE	FALSE		Puck possesses time
2	TeamGameStats	penalty_minutes	INTEGER		TRUE	FALSE		Plus/minus
2	TeamGameStats	possession_time	INTEGER		TRUE	FALSE		Additional statistics
2	TeamGameStats	advanced_stats	JSONB		TRUE	FALSE		Goalie/player
2	TeamGameStats	created_at	TIMESTAMP		FALSE	FALSE		Created
2	TeamGameStats	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	TeamGameStats	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	GoalieGameStats	id	UUID		FALSE	TRUE		Unique ID
2	GoalieGameStats	game_id	UUID		FALSE	FALSE	Games	Participating team
2	GoalieGameStats	goalie_id	UUID		FALSE	FALSE	Players	Team for which the goalie played
2	GoalieGameStats	team_id	UUID		FALSE	FALSE	Teams	Shots against
2	GoalieGameStats	minutes_played	INTEGER		TRUE	FALSE		Number of shifts
2	GoalieGameStats	shots_against	INTEGER		TRUE	FALSE		Rescues
2	GoalieGameStats	saves	INTEGER		TRUE	FALSE		Conceding goals
2	GoalieGameStats	goals_against	INTEGER		TRUE	FALSE		Save percentage
2	GoalieGameStats	save_percentage	DECIMAL		TRUE	FALSE		GAA
2	GoalieGameStats	goals_against_average	DECIMAL		TRUE	FALSE		Shutout
2	GoalieGameStats	shutout	BOOLEAN		FALSE	FALSE		Won match
2	GoalieGameStats	wins	INTEGER		TRUE	FALSE		Lost match
2	GoalieGameStats	losses	INTEGER		TRUE	FALSE		OT losses
2	GoalieGameStats	overtime_losses	INTEGER		TRUE	FALSE		Shootout attempts against
2	GoalieGameStats	shootout_attempts_against	INTEGER		TRUE	FALSE		Shootout saves
2	GoalieGameStats	shootout_saves	INTEGER		TRUE	FALSE		Extra goalie statistics
2	GoalieGameStats	advanced_stats	JSONB		TRUE	FALSE		Phase to which the schedule applies
2	GoalieGameStats	created_at	TIMESTAMP		FALSE	FALSE		Created
2	GoalieGameStats	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	GoalieGameStats	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	Standings	id	UUID		FALSE	TRUE		Unique ID
2	Standings	competition_stage_id	UUID		FALSE	FALSE	CompetitionStages	Division/pool/group
2	Standings	league_group_id	UUID		TRUE	FALSE	LeagueGroups	Stand type
2	Standings	standings_type_id	UUID		FALSE	FALSE	StandingsTypes	Calculation rules
2	Standings	calculation_method	JSONB		TRUE	FALSE		Latest calculation
2	Standings	last_calculated_at	TIMESTAMP		TRUE	FALSE		Associated stand
2	Standings	created_at	TIMESTAMP		FALSE	FALSE		Created
2	Standings	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	Standings	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
2	StandingRows	id	UUID		FALSE	TRUE		Unique ID
2	StandingRows	standings_id	UUID		FALSE	FALSE	Standings	Team in standings
2	StandingRows	team_id	UUID		FALSE	FALSE	Teams	Matches played
2	StandingRows	games_played	INTEGER		FALSE	FALSE		Won matches
2	StandingRows	wins	INTEGER		FALSE	FALSE		Lost matches
2	StandingRows	losses	INTEGER		FALSE	FALSE		Overtime victories
2	StandingRows	overtime_wins	INTEGER		TRUE	FALSE		Shootout victories
2	StandingRows	overtime_losses	INTEGER		TRUE	FALSE		Shootout attempts against
2	StandingRows	shootout_wins	INTEGER		TRUE	FALSE		Losing the shootout
2	StandingRows	shootout_losses	INTEGER		TRUE	FALSE		Draws
2	StandingRows	ties	INTEGER		TRUE	FALSE		For goals
2	StandingRows	goals_for	INTEGER		FALSE	FALSE		Against goals
2	StandingRows	goals_against	INTEGER		FALSE	FALSE		Goal difference
2	StandingRows	goal_difference	INTEGER		TRUE	FALSE		Classification points
2	StandingRows	points	DECIMAL		FALSE	FALSE		Position
2	StandingRows	rank_position	INTEGER		TRUE	FALSE		Latest results
2	StandingRows	form	JSONB		TRUE	FALSE		Player who moves
2	StandingRows	advanced_stats	JSONB		TRUE	FALSE		Goalie/player
2	StandingRows	created_at	TIMESTAMP		FALSE	FALSE		Created
2	StandingRows	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
2	StandingRows	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	PlayerContracts	id	UUID		FALSE	TRUE		Unique ID
3	PlayerContracts	player_id	UUID		FALSE	FALSE	Players	Organization concluding the contract
3	PlayerContracts	organization_id	UUID		TRUE	FALSE	Organizations	Team for which the contract applies
3	PlayerContracts	team_id	UUID		TRUE	FALSE	Teams	Type of contract
3	PlayerContracts	contract_type_id	UUID		FALSE	FALSE	ContractTypes	Contract start date
3	PlayerContracts	start_date	DATE		FALSE	FALSE		Contract end date
3	PlayerContracts	end_date	DATE		TRUE	FALSE		Salary amount
3	PlayerContracts	salary_amount	DECIMAL		TRUE	FALSE		Currency
3	PlayerContracts	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
3	PlayerContracts	salary_period	TEXT		TRUE	FALSE		Bonuses and conditions
3	PlayerContracts	bonus_structure	JSONB		TRUE	FALSE		No trade allowed
3	PlayerContracts	no_trade_clause	BOOLEAN		FALSE	FALSE		Termination clause
3	PlayerContracts	release_clause	BOOLEAN		FALSE	FALSE		Active, terminated, expired
3	PlayerContracts	contract_status_id	UUID		FALSE	FALSE	ContractStatuses	Date of signing
3	PlayerContracts	signed_date	DATE		TRUE	FALSE		Staff member with a contract
3	PlayerContracts	notes	TEXT		TRUE	FALSE		Comments
3	PlayerContracts	created_at	TIMESTAMP		FALSE	FALSE		Created
3	PlayerContracts	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	PlayerContracts	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	StaffContracts	id	UUID		FALSE	TRUE		Unique ID
3	StaffContracts	staff_id	UUID		FALSE	FALSE	Staff	Player
3	StaffContracts	organization_id	UUID		TRUE	FALSE	Organizations	Team for which the contract applies
3	StaffContracts	team_id	UUID		TRUE	FALSE	Teams	Type of contract
3	StaffContracts	contract_type_id	UUID		FALSE	FALSE	ContractTypes	Contract start date
3	StaffContracts	start_date	DATE		FALSE	FALSE		Contract end date
3	StaffContracts	end_date	DATE		TRUE	FALSE		Salary amount
3	StaffContracts	salary_amount	DECIMAL		TRUE	FALSE		Currency
3	StaffContracts	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
3	StaffContracts	salary_period	TEXT		TRUE	FALSE		Bonuses and conditions
3	StaffContracts	bonus_structure	JSONB		TRUE	FALSE		No trade allowed
3	StaffContracts	contract_status_id	UUID		FALSE	FALSE	ContractStatuses	Date of signing
3	StaffContracts	signed_date	DATE		TRUE	FALSE		Staff member with a contract
3	StaffContracts	notes	TEXT		TRUE	FALSE		Comments
3	StaffContracts	created_at	TIMESTAMP		FALSE	FALSE		Created
3	StaffContracts	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
3	StaffContracts	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
3	PlayerRegistrations	id	UUID		FALSE	TRUE		Unique ID
3	PlayerRegistrations	player_id	UUID		FALSE	FALSE	Players	Season
3	PlayerRegistrations	competition_season_id	UUID		FALSE	FALSE	CompetitionSeasons	Competition
3	PlayerRegistrations	competition_id	UUID		TRUE	FALSE	Competitions	Team for which the player is registered
3	PlayerRegistrations	team_id	UUID		TRUE	FALSE	Teams	Specific division/pool
3	PlayerRegistrations	league_group_id	UUID		TRUE	FALSE	LeagueGroups	Type of registration
